{'ISDCrossLinkMS_Psi_0.1_DSS': '0.466909683348', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0838881183541', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2148406058', 'rmf_frame_index': 184, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.545030050855', 'GaussianEMRestraint_None': '211.071455516', 'rmf_file': 'output/rmfs//14.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.429524004247', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.148196948682', 'SimplifiedModel_Total_Score_None': '1753.56985218', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0196844737916', 'ISDCrossLinkMS_Data_Score_DSS': '254.211019338'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.480470443109', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0890781349798', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1236289855', 'rmf_frame_index': 219, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.555120289547', 'GaussianEMRestraint_None': '200.103782836', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.65935713464', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.155801575474', 'SimplifiedModel_Total_Score_None': '1751.76110205', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0299539609547', 'ISDCrossLinkMS_Data_Score_DSS': '258.54846295'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.461970890791', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0767789165447', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0308544427', 'rmf_frame_index': 349, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.537686676428', 'GaussianEMRestraint_None': '202.798707034', 'rmf_file': 'output/rmfs//25.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.0212452399', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.142635431918', 'SimplifiedModel_Total_Score_None': '1744.78183151', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.025416734657', 'ISDCrossLinkMS_Data_Score_DSS': '249.018143703'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.469088059658', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0970261256253', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2600123016', 'rmf_frame_index': 70, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.56162682972', 'GaussianEMRestraint_None': '202.733974778', 'rmf_file': 'output/rmfs//41.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.173652028905', 'SimplifiedModel_Total_Score_None': '1752.7320841', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0209192386664', 'ISDCrossLinkMS_Data_Score_DSS': '261.737556438'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487907886088', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0660702875399', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.91997053017', 'rmf_frame_index': 807, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.504856230032', 'GaussianEMRestraint_None': '210.707969443', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.00541566339', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.127795527157', 'SimplifiedModel_Total_Score_None': '1753.74842751', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0245952842147', 'ISDCrossLinkMS_Data_Score_DSS': '258.573330028'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484903878223', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0752415458937', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.87985096162', 'rmf_frame_index': 328, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.535338164251', 'GaussianEMRestraint_None': '206.703371065', 'rmf_file': 'output/rmfs//33.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.28574263225', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.144009661836', 'SimplifiedModel_Total_Score_None': '1752.79874156', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0244071008702', 'ISDCrossLinkMS_Data_Score_DSS': '268.217720873'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.471068478885', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.066071048713', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1553131096', 'rmf_frame_index': 809, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.504956392257', 'GaussianEMRestraint_None': '211.471903931', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0626660812643', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.127760051053', 'SimplifiedModel_Total_Score_None': '1750.66034029', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0239259952116', 'ISDCrossLinkMS_Data_Score_DSS': '255.32801149'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.484305618938', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.092226868232', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1759532198', 'rmf_frame_index': 67, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.562892677174', 'GaussianEMRestraint_None': '198.923778348', 'rmf_file': 'output/rmfs//19.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.06689411002', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.167567277796', 'SimplifiedModel_Total_Score_None': '1752.66478289', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0300330481578', 'ISDCrossLinkMS_Data_Score_DSS': '268.771821179'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.481964136859', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0839294229852', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.99528084705', 'rmf_frame_index': 184, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.542393896042', 'GaussianEMRestraint_None': '205.711653325', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.51464345416', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.16008583691', 'SimplifiedModel_Total_Score_None': '1753.1292716', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0245038146396', 'ISDCrossLinkMS_Data_Score_DSS': '253.708248787'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.455660092507', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0720474049857', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.82777216201', 'rmf_frame_index': 488, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.524458520638', 'GaussianEMRestraint_None': '204.989392678', 'rmf_file': 'output/rmfs//12.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.54388578003', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136105435227', 'SimplifiedModel_Total_Score_None': '1753.35135839', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0294906467187', 'ISDCrossLinkMS_Data_Score_DSS': '253.392532169'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.474734604076', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0720326864147', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.46704960341', 'rmf_frame_index': 489, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.524412665986', 'GaussianEMRestraint_None': '207.14972342', 'rmf_file': 'output/rmfs//12.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.63192145152', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136098059244', 'SimplifiedModel_Total_Score_None': '1746.83117067', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0294906467187', 'ISDCrossLinkMS_Data_Score_DSS': '252.880108784'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.463947210629', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.083816539924', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.86582085891', 'rmf_frame_index': 188, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.542324144487', 'GaussianEMRestraint_None': '199.664232369', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.48632937594', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.160004752852', 'SimplifiedModel_Total_Score_None': '1751.92183018', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0312619473792', 'ISDCrossLinkMS_Data_Score_DSS': '261.350396985'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.474541376649', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0838203848895', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0216250283', 'rmf_frame_index': 189, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.542361606082', 'GaussianEMRestraint_None': '198.228913535', 'rmf_file': 'output/rmfs//22.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.99186806255', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.16003801378', 'SimplifiedModel_Total_Score_None': '1749.57404879', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0314456441047', 'ISDCrossLinkMS_Data_Score_DSS': '261.910924754'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.478799548281', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0921364282331', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.95988467775', 'rmf_frame_index': 136, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.560871624822', 'GaussianEMRestraint_None': '198.329334614', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.02844521336', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.159663666509', 'SimplifiedModel_Total_Score_None': '1753.60464175', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0270698826741', 'ISDCrossLinkMS_Data_Score_DSS': '268.567945316'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.479781869187', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.083035359555', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2036585214', 'rmf_frame_index': 154, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.544696066746', 'GaussianEMRestraint_None': '204.999032569', 'rmf_file': 'output/rmfs//37.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.17039886296', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.154827175209', 'SimplifiedModel_Total_Score_None': '1743.37301855', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0253287011739', 'ISDCrossLinkMS_Data_Score_DSS': '262.559549481'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.466562551255', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0830316292023', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2437368891', 'rmf_frame_index': 153, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.544778197732', 'GaussianEMRestraint_None': '196.99911304', 'rmf_file': 'output/rmfs//37.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.754423647132', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.154883628407', 'SimplifiedModel_Total_Score_None': '1747.49948728', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0247234468054', 'ISDCrossLinkMS_Data_Score_DSS': '272.929534616'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.450570633654', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0921494443131', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0208044544', 'rmf_frame_index': 139, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.560628990305', 'GaussianEMRestraint_None': '195.624301038', 'rmf_file': 'output/rmfs//20.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.149253124145', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.159635847718', 'SimplifiedModel_Total_Score_None': '1753.10502456', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0242051158165', 'ISDCrossLinkMS_Data_Score_DSS': '268.435511254'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.478472342184', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0731343283582', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2573664442', 'rmf_frame_index': 350, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.517022032694', 'GaussianEMRestraint_None': '207.583383239', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.55454990047', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.136602700782', 'SimplifiedModel_Total_Score_None': '1749.37650022', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.022360246722', 'ISDCrossLinkMS_Data_Score_DSS': '259.83370362'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487912668007', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0969905417025', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2449368162', 'rmf_frame_index': 28, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.577386070507', 'GaussianEMRestraint_None': '197.309244451', 'rmf_file': 'output/rmfs//24.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.984157531031', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.185167669819', 'SimplifiedModel_Total_Score_None': '1752.12850601', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0193975976858', 'ISDCrossLinkMS_Data_Score_DSS': '247.764483426'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.472389999691', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0800479328939', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3610692696', 'rmf_frame_index': 171, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533732774116', 'GaussianEMRestraint_None': '201.359850722', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.62132247908', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.14439784302', 'SimplifiedModel_Total_Score_None': '1754.08306934', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0285137619335', 'ISDCrossLinkMS_Data_Score_DSS': '263.302759252'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47768887484', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.108310749774', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.1470306387', 'rmf_frame_index': 51, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.594308943089', 'GaussianEMRestraint_None': '203.37050437', 'rmf_file': 'output/rmfs//53.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.14970576143', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.167299006323', 'SimplifiedModel_Total_Score_None': '1754.00613375', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0218513815936', 'ISDCrossLinkMS_Data_Score_DSS': '263.422809943'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.482604327397', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0906128702758', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0654834992', 'rmf_frame_index': 138, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.559877425945', 'GaussianEMRestraint_None': '203.052793859', 'rmf_file': 'output/rmfs//19.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.03366144381', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.165760980592', 'SimplifiedModel_Total_Score_None': '1754.01196444', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0278244084422', 'ISDCrossLinkMS_Data_Score_DSS': '267.995518914'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487178359714', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0699576868829', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '52.5396013775', 'ISDCrossLinkMS_Sigma_1_DSS': '9.93337333344', 'rmf_frame_index': 252, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.536424541608', 'GaussianEMRestraint_None': '202.916798036', 'rmf_file': 'output/rmfs//4.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.35556185497', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.133568406206', 'SimplifiedModel_Total_Score_None': '1752.80728488', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.03201551101', 'ISDCrossLinkMS_Data_Score_DSS': '250.568778953'}
