{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47457317592', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0729770017036', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4363338856', 'rmf_frame_index': 426, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.533773424191', 'GaussianEMRestraint_None': '202.029238798', 'rmf_file': 'output/rmfs//44.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.13603456989', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.143973594549', 'SimplifiedModel_Total_Score_None': '1740.40543759', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0210178818109', 'ISDCrossLinkMS_Data_Score_DSS': '253.863839769'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.442190571094', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0902761571373', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.83202470756', 'rmf_frame_index': 114, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.546693893427', 'GaussianEMRestraint_None': '201.33684183', 'rmf_file': 'output/rmfs//23.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.934544855282', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.167677946324', 'SimplifiedModel_Total_Score_None': '1753.77889246', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0265625712123', 'ISDCrossLinkMS_Data_Score_DSS': '269.389871279'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488754173033', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0709368042473', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4179813494', 'rmf_frame_index': 659, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.525980476109', 'GaussianEMRestraint_None': '210.486404834', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '5.02509600175', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.141890734715', 'SimplifiedModel_Total_Score_None': '1748.69373254', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0272511702624', 'ISDCrossLinkMS_Data_Score_DSS': '248.832300952'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487939714575', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0739383102369', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.66259672853', 'rmf_frame_index': 233, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.518953956191', 'GaussianEMRestraint_None': '210.733665314', 'rmf_file': 'output/rmfs//63.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.396366289285', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.135762181493', 'SimplifiedModel_Total_Score_None': '1749.40151976', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0306283779208', 'ISDCrossLinkMS_Data_Score_DSS': '262.050464345'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488835586446', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0965508092332', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.61761770216', 'rmf_frame_index': 89, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.566781639692', 'GaussianEMRestraint_None': '202.150155534', 'rmf_file': 'output/rmfs//43.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.235190172', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.179410984346', 'SimplifiedModel_Total_Score_None': '1741.99198964', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0201666213207', 'ISDCrossLinkMS_Data_Score_DSS': '247.606054277'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488835586446', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0965498938429', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0224561653', 'rmf_frame_index': 88, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.566719745223', 'GaussianEMRestraint_None': '205.274420766', 'rmf_file': 'output/rmfs//43.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.208620192756', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.179458598726', 'SimplifiedModel_Total_Score_None': '1741.99287156', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0181911269046', 'ISDCrossLinkMS_Data_Score_DSS': '244.28628653'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.48090549101', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.096572794899', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.63774041687', 'rmf_frame_index': 86, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.566764080765', 'GaussianEMRestraint_None': '206.318175411', 'rmf_file': 'output/rmfs//43.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.506961831413', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.179622741764', 'SimplifiedModel_Total_Score_None': '1751.79349025', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0288424024664', 'ISDCrossLinkMS_Data_Score_DSS': '261.699654059'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.475519420213', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0988848704039', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3559209644', 'rmf_frame_index': 114, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.560940325497', 'GaussianEMRestraint_None': '206.325719029', 'rmf_file': 'output/rmfs//21.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '3.07934717136', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.164587100663', 'SimplifiedModel_Total_Score_None': '1752.25854177', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0225317782544', 'ISDCrossLinkMS_Data_Score_DSS': '263.255845543'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489452440612', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0966675553186', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0181432483', 'rmf_frame_index': 81, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.567075446548', 'GaussianEMRestraint_None': '202.197355354', 'rmf_file': 'output/rmfs//43.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.65583769189', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.179792055452', 'SimplifiedModel_Total_Score_None': '1754.09300735', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0322998674975', 'ISDCrossLinkMS_Data_Score_DSS': '260.655370025'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.479445707182', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0955931605852', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.051800055', 'rmf_frame_index': 51, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.573594218227', 'GaussianEMRestraint_None': '202.131392856', 'rmf_file': 'output/rmfs//3.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0137933764241', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.181949585757', 'SimplifiedModel_Total_Score_None': '1744.2536835', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0312822019471', 'ISDCrossLinkMS_Data_Score_DSS': '264.446743414'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486399131189', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0770816491512', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.64723815968', 'rmf_frame_index': 222, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.543047696039', 'GaussianEMRestraint_None': '196.33341848', 'rmf_file': 'output/rmfs//9.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.10403402304', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.147372675829', 'SimplifiedModel_Total_Score_None': '1750.95292947', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0270268839841', 'ISDCrossLinkMS_Data_Score_DSS': '265.074750675'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489362859631', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0842803030303', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2876833586', 'rmf_frame_index': 214, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.547758838384', 'GaussianEMRestraint_None': '199.352585559', 'rmf_file': 'output/rmfs//6.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.11891373623', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.156691919192', 'SimplifiedModel_Total_Score_None': '1748.77330414', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0300359152612', 'ISDCrossLinkMS_Data_Score_DSS': '259.770627658'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486248395932', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0921387790953', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.4628205706', 'rmf_frame_index': 73, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.561835748792', 'GaussianEMRestraint_None': '204.628869377', 'rmf_file': 'output/rmfs//19.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.096011839091', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.156565656566', 'SimplifiedModel_Total_Score_None': '1752.2169185', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0335798811014', 'ISDCrossLinkMS_Data_Score_DSS': '263.053535024'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.468360296305', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0841344643418', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.73423863862', 'rmf_frame_index': 219, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.54753377317', 'GaussianEMRestraint_None': '198.645027454', 'rmf_file': 'output/rmfs//6.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.459453117617', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.15658184103', 'SimplifiedModel_Total_Score_None': '1751.49186609', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0205952427351', 'ISDCrossLinkMS_Data_Score_DSS': '259.061342608'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.486618003561', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.072513041914', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0140298124', 'rmf_frame_index': 421, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.522468069797', 'GaussianEMRestraint_None': '208.733876522', 'rmf_file': 'output/rmfs//45.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.32039802337', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.132038136355', 'SimplifiedModel_Total_Score_None': '1754.32698915', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0277792682205', 'ISDCrossLinkMS_Data_Score_DSS': '266.104140979'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488302197626', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0901845637584', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2666114401', 'rmf_frame_index': 196, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.548210290828', 'GaussianEMRestraint_None': '219.299887481', 'rmf_file': 'output/rmfs//56.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.06616873603', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.161689038031', 'SimplifiedModel_Total_Score_None': '1750.46463212', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0279217008097', 'ISDCrossLinkMS_Data_Score_DSS': '246.435076671'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487099437904', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0945157931274', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.2231329899', 'rmf_frame_index': 158, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.565602221451', 'GaussianEMRestraint_None': '207.25168382', 'rmf_file': 'output/rmfs//61.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '1.2527709915', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.187226657411', 'SimplifiedModel_Total_Score_None': '1748.25848412', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0221592206996', 'ISDCrossLinkMS_Data_Score_DSS': '262.205823043'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.47962412794', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0690882963436', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0629970311', 'rmf_frame_index': 679, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.513156634201', 'GaussianEMRestraint_None': '208.689377013', 'rmf_file': 'output/rmfs//1.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.854434885267', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.131821810634', 'SimplifiedModel_Total_Score_None': '1752.70292911', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0214972278163', 'ISDCrossLinkMS_Data_Score_DSS': '253.13999868'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.469102459495', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0760371959943', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.91117010497', 'rmf_frame_index': 118, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.551859799714', 'GaussianEMRestraint_None': '205.507824784', 'rmf_file': 'output/rmfs//4.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.62648829942', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.134191702432', 'SimplifiedModel_Total_Score_None': '1748.23239336', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0284142998683', 'ISDCrossLinkMS_Data_Score_DSS': '254.462959838'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.489849938649', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0690167865707', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.99274258823', 'rmf_frame_index': 677, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.513189448441', 'GaussianEMRestraint_None': '201.448102909', 'rmf_file': 'output/rmfs//1.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '6.70940774231', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.131862509992', 'SimplifiedModel_Total_Score_None': '1752.58723573', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.028083345586', 'ISDCrossLinkMS_Data_Score_DSS': '252.211162612'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.487200672344', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0881496881497', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '9.80609287613', 'rmf_frame_index': 225, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.550841050841', 'GaussianEMRestraint_None': '212.991223905', 'rmf_file': 'output/rmfs//43.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.25649998494', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.167832167832', 'SimplifiedModel_Total_Score_None': '1747.83788418', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0241917556822', 'ISDCrossLinkMS_Data_Score_DSS': '247.811568624'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.488051135291', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0864508393285', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.0930730604', 'rmf_frame_index': 298, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.542997601918', 'GaussianEMRestraint_None': '212.773219533', 'rmf_file': 'output/rmfs//56.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '0.0708595576382', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.15654676259', 'SimplifiedModel_Total_Score_None': '1754.19879829', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0376430346194', 'ISDCrossLinkMS_Data_Score_DSS': '255.880752346'}
{'ISDCrossLinkMS_Psi_0.1_DSS': '0.477723056505', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.0865765330758', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.01_DSS_293': '0.1', 'AVERAGE_RMSD': '64.8822138606', 'ISDCrossLinkMS_Sigma_1_DSS': '10.3200663153', 'rmf_frame_index': 290, 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.543143408981', 'GaussianEMRestraint_None': '209.812454143', 'rmf_file': 'output/rmfs//56.rmf3', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.1', 'SimplifiedModel_Linker_Score_None': '2.613491703', 'MonteCarlo_StepSize_Nuisances_ISDCrossLinkMS_Sigma_1_DSS_295': '0.5', 'MonteCarlo_Acceptance_Nuisances_ISDCrossLinkMS_Psi_0.1_DSS_294': '0.156832448093', 'SimplifiedModel_Total_Score_None': '1748.90409913', 'ISDCrossLinkMS_Psi_0.01_DSS': '0.0258116674724', 'ISDCrossLinkMS_Data_Score_DSS': '254.507137658'}
